id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_cod_payment_wizard_admin,access_cod_payment_wizard_admin,model_logistics_cod_payment_wizard,group_logistics_admin,1,1,1,1
access_awb_print_wizard_user,access_awb_print_wizard_user,model_logistics_awb_print_wizard,base.group_user,1,1,1,1
access_assign_delivery_executive_wizard_admin,access_assign_delivery_executive_wizard_admin,model_logistics_assign_delivery_executive_wizard,group_logistics_admin,1,1,1,1
access_create_hub_manager_wizard_admin,access_create_hub_manager_wizard_admin,model_logistics_create_hub_manager_wizard,group_logistics_admin,1,1,1,1
access_create_staff_user_wizard_admin,access_create_staff_user_wizard_admin,model_logistics_create_staff_user_wizard,group_logistics_admin,1,1,1,1
access_create_staff_user_wizard_staff_admin,access_create_staff_user_wizard_staff_admin,model_logistics_create_staff_user_wizard,group_staff_administration,1,1,1,0
access_staff_access_pack_admin,access_staff_access_pack_admin,model_logistics_staff_access_pack,group_logistics_admin,1,1,1,1
access_staff_access_pack_staff_admin,access_staff_access_pack_staff_admin,model_logistics_staff_access_pack,group_staff_administration,1,0,0,0

access_shipment_event_admin,access_shipment_event_admin,model_logistics_shipment_event,group_logistics_admin,1,1,1,1
access_shipment_event_hub_manager,access_shipment_event_hub_manager,model_logistics_shipment_event,group_logistics_hub_manager,1,1,1,0
access_shipment_event_executive,access_shipment_event_executive,model_logistics_shipment_event,group_logistics_executive,1,1,1,0
access_shipment_event_portal,access_shipment_event_portal,model_logistics_shipment_event,base.group_portal,1,0,0,0

access_hub_hub_manager,access_hub_hub_manager,model_logistics_hub,group_logistics_hub_manager,1,0,0,0
access_hub_portal,access_hub_portal,model_logistics_hub,base.group_portal,1,0,0,0
access_shipment_hub_manager,access_shipment_hub_manager,model_logistics_shipment,group_logistics_hub_manager,1,1,0,0
access_shipment_executive,access_shipment_executive,model_logistics_shipment,group_logistics_executive,1,1,0,0
access_de_executive,access_de_executive,model_logistics_delivery_executive,group_logistics_executive,1,0,0,0
access_de_hub_manager,access_de_hub_manager,model_logistics_delivery_executive,group_logistics_hub_manager,1,0,0,0
access_de_portal,access_de_portal,model_logistics_delivery_executive,base.group_portal,1,0,0,0
access_estimated_route_portal,access_estimated_route_portal,model_logistics_shipment_estimated_route,base.group_portal,1,0,0,0
access_estimated_route_executive,access_estimated_route_executive,model_logistics_shipment_estimated_route,group_logistics_executive,1,1,0,0
access_estimated_route_hub_manager,access_estimated_route_hub_manager,model_logistics_shipment_estimated_route,group_logistics_hub_manager,1,1,0,0
access_assign_de_wizard_hub_manager,access_assign_de_wizard_hub_manager,model_logistics_assign_delivery_executive_wizard,group_logistics_hub_manager,1,1,1,0

access_indiapost_barcode_range_admin,access_indiapost_barcode_range_admin,model_logistics_indiapost_barcode_range,group_logistics_admin,1,1,1,1
access_indiapost_barcode_admin,access_indiapost_barcode_admin,model_logistics_indiapost_barcode,group_logistics_admin,1,1,1,1
access_indiapost_barcode_hub_manager,access_indiapost_barcode_hub_manager,model_logistics_indiapost_barcode,group_logistics_hub_manager,1,0,0,0
access_indiapost_office_admin,access_indiapost_office_admin,model_logistics_indiapost_office,group_logistics_admin,1,1,1,1
access_indiapost_office_portal,access_indiapost_office_portal,model_logistics_indiapost_office,base.group_portal,1,0,0,0
access_indiapost_tariff_cache_admin,access_indiapost_tariff_cache_admin,model_logistics_indiapost_tariff_cache,group_logistics_admin,1,1,1,1
access_indiapost_log_admin,access_indiapost_log_admin,model_logistics_indiapost_log,group_logistics_admin,1,1,1,1
access_seller_api_credential_admin,access_seller_api_credential_admin,model_logistics_seller_api_credential,group_logistics_admin,1,1,1,1
access_seller_api_credential_portal,access_seller_api_credential_portal,model_logistics_seller_api_credential,base.group_portal,1,0,0,0
access_seller_api_idempotency_admin,access_seller_api_idempotency_admin,model_logistics_seller_api_idempotency,group_logistics_admin,1,1,1,1
access_seller_api_log_admin,access_seller_api_log_admin,model_logistics_seller_api_log,group_logistics_admin,1,1,1,1

access_seller_staff_sellers,access_seller_staff_sellers,model_logistics_seller,group_staff_sellers,1,1,1,1
access_seller_staff_operations,access_seller_staff_operations,model_logistics_seller,group_staff_operations,1,0,0,0
access_seller_staff_finance,access_seller_staff_finance,model_logistics_seller,group_staff_finance,1,0,0,0
access_seller_staff_api,access_seller_staff_api,model_logistics_seller,group_staff_api,1,0,0,0
access_seller_staff_indiapost,access_seller_staff_indiapost,model_logistics_seller,group_staff_indiapost,1,0,0,0
access_seller_staff_configuration,access_seller_staff_configuration,model_logistics_seller,group_staff_configuration,1,0,0,0

access_wallet_staff_wallet,access_wallet_staff_wallet,model_logistics_wallet,group_staff_wallet,1,1,1,0
access_wallet_tx_staff_wallet,access_wallet_tx_staff_wallet,model_logistics_wallet_transaction,group_staff_wallet,1,1,1,0
access_wallet_recharge_staff_wallet,access_wallet_recharge_staff_wallet,model_logistics_wallet_recharge_request,group_staff_wallet,1,1,1,0
access_wallet_staff_sellers,access_wallet_staff_sellers,model_logistics_wallet,group_staff_sellers,1,0,0,0
access_wallet_tx_staff_sellers,access_wallet_tx_staff_sellers,model_logistics_wallet_transaction,group_staff_sellers,1,0,0,0

access_account_staff_finance,access_account_staff_finance,model_logistics_account,group_staff_finance,1,1,1,0
access_account_transfer_staff_finance,access_account_transfer_staff_finance,model_logistics_account_transfer,group_staff_finance,1,1,1,0
access_account_tx_staff_finance,access_account_tx_staff_finance,model_logistics_account_transaction,group_staff_finance,1,1,1,0
access_cod_wizard_staff_finance,access_cod_wizard_staff_finance,model_logistics_cod_payment_wizard,group_staff_finance,1,1,1,0
access_account_staff_sellers,access_account_staff_sellers,model_logistics_account,group_staff_sellers,1,0,0,0
access_account_staff_administration,access_account_staff_administration,model_logistics_account,group_staff_administration,1,0,0,0

access_order_staff_operations,access_order_staff_operations,model_logistics_order,group_staff_operations,1,1,1,0
access_order_staff_indiapost,access_order_staff_indiapost,model_logistics_order,group_staff_indiapost,1,1,0,0
access_order_staff_sellers,access_order_staff_sellers,model_logistics_order,group_staff_sellers,1,0,0,0

access_shipment_staff_operations,access_shipment_staff_operations,model_logistics_shipment,group_staff_operations,1,1,1,0
access_shipment_staff_network,access_shipment_staff_network,model_logistics_shipment,group_staff_network,1,1,0,0
access_shipment_staff_indiapost,access_shipment_staff_indiapost,model_logistics_shipment,group_staff_indiapost,1,1,0,0
access_shipment_staff_delivery,access_shipment_staff_delivery,model_logistics_shipment,group_staff_delivery,1,0,0,0
access_shipment_staff_finance,access_shipment_staff_finance,model_logistics_shipment,group_staff_finance,1,0,0,0
access_shipment_staff_sellers,access_shipment_staff_sellers,model_logistics_shipment,group_staff_sellers,1,0,0,0

access_shipment_event_staff_operations,access_shipment_event_staff_operations,model_logistics_shipment_event,group_staff_operations,1,1,1,0
access_shipment_event_staff_network,access_shipment_event_staff_network,model_logistics_shipment_event,group_staff_network,1,1,1,0
access_shipment_event_staff_indiapost,access_shipment_event_staff_indiapost,model_logistics_shipment_event,group_staff_indiapost,1,0,0,0

access_estimated_route_staff_operations,access_estimated_route_staff_operations,model_logistics_shipment_estimated_route,group_staff_operations,1,1,1,0
access_estimated_route_staff_network,access_estimated_route_staff_network,model_logistics_shipment_estimated_route,group_staff_network,1,0,0,0
access_estimated_route_staff_indiapost,access_estimated_route_staff_indiapost,model_logistics_shipment_estimated_route,group_staff_indiapost,1,0,0,0

access_hub_staff_network,access_hub_staff_network,model_logistics_hub,group_staff_network,1,1,1,1
access_hub_staff_operations,access_hub_staff_operations,model_logistics_hub,group_staff_operations,1,0,0,0
access_hub_staff_delivery,access_hub_staff_delivery,model_logistics_hub,group_staff_delivery,1,0,0,0
access_hub_staff_finance,access_hub_staff_finance,model_logistics_hub,group_staff_finance,1,0,0,0
access_hub_staff_indiapost,access_hub_staff_indiapost,model_logistics_hub,group_staff_indiapost,1,0,0,0

access_de_staff_delivery,access_de_staff_delivery,model_logistics_delivery_executive,group_staff_delivery,1,1,1,1
access_de_staff_operations,access_de_staff_operations,model_logistics_delivery_executive,group_staff_operations,1,0,0,0
access_de_staff_network,access_de_staff_network,model_logistics_delivery_executive,group_staff_network,1,0,0,0

access_package_staff_configuration,access_package_staff_configuration,model_logistics_delivery_package,group_staff_configuration,1,1,1,1
access_package_staff_operations,access_package_staff_operations,model_logistics_delivery_package,group_staff_operations,1,0,0,0
access_package_staff_sellers,access_package_staff_sellers,model_logistics_delivery_package,group_staff_sellers,1,0,0,0
access_charges_staff_configuration,access_charges_staff_configuration,model_logistics_delivery_charges,group_staff_configuration,1,1,1,1
access_charges_staff_operations,access_charges_staff_operations,model_logistics_delivery_charges,group_staff_operations,1,0,0,0
access_charges_staff_sellers,access_charges_staff_sellers,model_logistics_delivery_charges,group_staff_sellers,1,0,0,0

access_assign_de_wizard_staff_operations,access_assign_de_wizard_staff_operations,model_logistics_assign_delivery_executive_wizard,group_staff_operations,1,1,1,0
access_assign_de_wizard_staff_network,access_assign_de_wizard_staff_network,model_logistics_assign_delivery_executive_wizard,group_staff_network,1,1,1,0
access_create_hub_mgr_wizard_staff_network,access_create_hub_mgr_wizard_staff_network,model_logistics_create_hub_manager_wizard,group_staff_network,1,1,1,0

access_indiapost_barcode_range_staff,access_indiapost_barcode_range_staff,model_logistics_indiapost_barcode_range,group_staff_indiapost,1,1,1,0
access_indiapost_barcode_staff,access_indiapost_barcode_staff,model_logistics_indiapost_barcode,group_staff_indiapost,1,1,1,0
access_indiapost_office_staff,access_indiapost_office_staff,model_logistics_indiapost_office,group_staff_indiapost,1,1,1,0
access_indiapost_office_staff_operations,access_indiapost_office_staff_operations,model_logistics_indiapost_office,group_staff_operations,1,0,0,0
access_indiapost_tariff_staff,access_indiapost_tariff_staff,model_logistics_indiapost_tariff_cache,group_staff_indiapost,1,1,1,0
access_indiapost_log_staff,access_indiapost_log_staff,model_logistics_indiapost_log,group_staff_indiapost,1,0,0,0

access_seller_api_credential_staff,access_seller_api_credential_staff,model_logistics_seller_api_credential,group_staff_api,1,1,1,0
access_seller_api_idempotency_staff,access_seller_api_idempotency_staff,model_logistics_seller_api_idempotency,group_staff_api,1,0,0,0
access_seller_api_log_staff,access_seller_api_log_staff,model_logistics_seller_api_log,group_staff_api,1,0,0,0

